
/usr/local/bin/shiva:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <_init>:
  401000:	50                   	push   %rax
  4271e3:	19 c0                	sbb    %eax,%eax
  4271e5:	31 d2                	xor    %edx,%edx
  4271e7:	83 e0 f0             	and    $0xfffffff0,%eax
  4271ea:	83 c0 20             	add    $0x20,%eax
  4271ed:	09 03                	or     %eax,(%rbx)
  4271ef:	eb c0                	jmp    4271b1 <__stdio_read+0xb1>
  4271f1:	e8 9a 4d ff ff       	call   41bf90 <__stack_chk_fail>
  4271f6:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)

0000000000427200 <__stdio_seek>:
  427200:	f3 0f 1e fa          	endbr64
  427204:	8b 7f 78             	mov    0x78(%rdi),%edi
  427207:	e9 04 14 00 00       	jmp    428610 <__lseek>
  42720c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000427210 <__stdio_write>:
  427210:	f3 0f 1e fa          	endbr64
  427214:	41 57                	push   %r15
  427216:	49 89 ff             	mov    %rdi,%r15
  427219:	41 56                	push   %r14
  42721b:	41 55                	push   %r13
  42721d:	41 54                	push   %r12
  42721f:	41 bc 14 00 00 00    	mov    $0x14,%r12d
  427225:	55                   	push   %rbp
  427226:	bd 02 00 00 00       	mov    $0x2,%ebp
  42722b:	53                   	push   %rbx
  42722c:	bb 02 00 00 00       	mov    $0x2,%ebx
  427231:	48 83 ec 48          	sub    $0x48,%rsp
  427235:	4c 8b 77 28          	mov    0x28(%rdi),%r14
  427239:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
  42723e:	4c 8d 6c 24 10       	lea    0x10(%rsp),%r13
  427243:	64 48 8b 04 25 28 00 00 00 	mov    %fs:0x28,%rax
  42724c:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
  427251:	48 8b 47 38          	mov    0x38(%rdi),%rax
  427255:	48 89 74 24 20       	mov    %rsi,0x20(%rsp)
  42725a:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
  42725f:	49 29 c6             	sub    %rax,%r14
  427262:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
  427267:	4c 89 74 24 18       	mov    %r14,0x18(%rsp)
  42726c:	49 01 d6             	add    %rdx,%r14
  42726f:	eb 38                	jmp    4272a9 <__stdio_write+0x99>
  427271:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  427278:	48 85 c0             	test   %rax,%rax
  42727b:	0f 88 8f 00 00 00    	js     427310 <__stdio_write+0x100>
  427281:	49 8b 55 08          	mov    0x8(%r13),%rdx
  427285:	49 29 c6             	sub    %rax,%r14
  427288:	48 39 c2             	cmp    %rax,%rdx
  42728b:	73 11                	jae    42729e <__stdio_write+0x8e>
  42728d:	83 ed 01             	sub    $0x1,%ebp
  427290:	48 29 d0             	sub    %rdx,%rax
  427293:	49 83 c5 10          	add    $0x10,%r13
  427297:	49 8b 55 08          	mov    0x8(%r13),%rdx
  42729b:	48 63 dd             	movslq %ebp,%rbx
  42729e:	48 29 c2             	sub    %rax,%rdx
  4272a1:	49 01 45 00          	add    %rax,0x0(%r13)
  4272a5:	49 89 55 08          	mov    %rdx,0x8(%r13)
  4272a9:	49 63 7f 78          	movslq 0x78(%r15),%rdi
  4272ad:	4c 89 e0             	mov    %r12,%rax
  4272b0:	4c 89 ee             	mov    %r13,%rsi
  4272b3:	48 89 da             	mov    %rbx,%rdx
  4272b6:	0f 05                	syscall
  4272b8:	48 89 c7             	mov    %rax,%rdi
  4272bb:	e8 a0 50 ff ff       	call   41c360 <__syscall_ret>
  4272c0:	49 39 c6             	cmp    %rax,%r14
  4272c3:	75 b3                	jne    427278 <__stdio_write+0x68>
  4272c5:	49 8b 47 58          	mov    0x58(%r15),%rax
  4272c9:	49 8b 4f 60          	mov    0x60(%r15),%rcx
  4272cd:	48 01 c1             	add    %rax,%rcx
  4272d0:	66 48 0f 6e c8       	movq   %rax,%xmm1
  4272d5:	49 89 47 38          	mov    %rax,0x38(%r15)
  4272d9:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  4272de:	66 48 0f 6e c1       	movq   %rcx,%xmm0
  4272e3:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
  4272e7:	41 0f 11 47 20       	movups %xmm0,0x20(%r15)
  4272ec:	48 8b 54 24 38       	mov    0x38(%rsp),%rdx
  4272f1:	64 48 2b 14 25 28 00 00 00 	sub    %fs:0x28,%rdx
  4272fa:	75 3b                	jne    427337 <__stdio_write+0x127>
  4272fc:	48 83 c4 48          	add    $0x48,%rsp
  427300:	5b                   	pop    %rbx
  427301:	5d                   	pop    %rbp
  427302:	41 5c                	pop    %r12
  427304:	41 5d                	pop    %r13
  427306:	41 5e                	pop    %r14
  427308:	41 5f                	pop    %r15
  42730a:	c3                   	ret
  42730b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  427310:	66 0f ef c0          	pxor   %xmm0,%xmm0
  427314:	41 83 0f 20          	orl    $0x20,(%r15)
  427318:	31 c0                	xor    %eax,%eax
  42731a:	49 c7 47 38 00 00 00 00 	movq   $0x0,0x38(%r15)
  427322:	41 0f 11 47 20       	movups %xmm0,0x20(%r15)
  427327:	83 fd 02             	cmp    $0x2,%ebp
  42732a:	74 c0                	je     4272ec <__stdio_write+0xdc>
  42732c:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  427331:	49 2b 45 08          	sub    0x8(%r13),%rax
  427335:	eb b5                	jmp    4272ec <__stdio_write+0xdc>
  427337:	e8 54 4c ff ff       	call   41bf90 <__stack_chk_fail>
  42733c:	0f 1f 40 00          	nopl   0x0(%rax)

0000000000427340 <__stdout_write>:
  427340:	f3 0f 1e fa          	endbr64
  427344:	48 83 ec 18          	sub    $0x18,%rsp
  427348:	48 8d 05 c1 fe ff ff 	lea    -0x13f(%rip),%rax        # 427210 <__stdio_write>
  42734f:	49 89 f8             	mov    %rdi,%r8
  427352:	49 89 f1             	mov    %rsi,%r9
  427355:	64 4c 8b 14 25 28 00 00 00 	mov    %fs:0x28,%r10
  42735e:	4c 89 54 24 08       	mov    %r10,0x8(%rsp)
  427363:	49 89 d2             	mov    %rdx,%r10
  427366:	48 89 47 48          	mov    %rax,0x48(%rdi)
  42736a:	f6 07 40             	testb  $0x40,(%rdi)
  42736d:	75 18                	jne    427387 <__stdout_write+0x47>
  42736f:	48 63 7f 78          	movslq 0x78(%rdi),%rdi
  427373:	48 89 e2             	mov    %rsp,%rdx
  427376:	b8 10 00 00 00       	mov    $0x10,%eax
  42737b:	be 13 54 00 00       	mov    $0x5413,%esi
  427380:	0f 05                	syscall
  427382:	48 85 c0             	test   %rax,%rax
  427385:	75 29                	jne    4273b0 <__stdout_write+0x70>
  427387:	4c 89 d2             	mov    %r10,%rdx
  42738a:	4c 89 ce             	mov    %r9,%rsi
  42738d:	4c 89 c7             	mov    %r8,%rdi
  427390:	e8 7b fe ff ff       	call   427210 <__stdio_write>
  427395:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  42739a:	64 48 2b 14 25 28 00 00 00 	sub    %fs:0x28,%rdx
  4273a3:	75 18                	jne    4273bd <__stdout_write+0x7d>
  4273a5:	48 83 c4 18          	add    $0x18,%rsp
  4273a9:	c3                   	ret
  4273aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4273b0:	41 c7 80 90 00 00 00 ff ff ff ff 	movl   $0xffffffff,0x90(%r8)
  4273bb:	eb ca                	jmp    427387 <__stdout_write+0x47>
  4273bd:	e8 ce 4b ff ff       	call   41bf90 <__stack_chk_fail>
  4273c2:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  4273cc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004273d0 <__towrite>:
  4273d0:	f3 0f 1e fa          	endbr64
  4273d4:	8b 97 88 00 00 00    	mov    0x88(%rdi),%edx
  4273da:	8d 42 ff             	lea    -0x1(%rdx),%eax
  4273dd:	09 d0                	or     %edx,%eax
  4273df:	89 87 88 00 00 00    	mov    %eax,0x88(%rdi)
  4273e5:	8b 07                	mov    (%rdi),%eax
  4273e7:	a8 08                	test   $0x8,%al
  4273e9:	75 35                	jne    427420 <__towrite+0x50>
  4273eb:	48 8b 47 58          	mov    0x58(%rdi),%rax
  4273ef:	48 8b 4f 60          	mov    0x60(%rdi),%rcx
  4273f3:	66 0f ef c0          	pxor   %xmm0,%xmm0
  4273f7:	0f 11 47 08          	movups %xmm0,0x8(%rdi)
  4273fb:	48 01 c1             	add    %rax,%rcx
  4273fe:	66 48 0f 6e c8       	movq   %rax,%xmm1
  427403:	48 89 47 38          	mov    %rax,0x38(%rdi)
  427407:	31 c0                	xor    %eax,%eax
  427409:	66 48 0f 6e c1       	movq   %rcx,%xmm0
  42740e:	66 0f 6c c1          	punpcklqdq %xmm1,%xmm0
  427412:	0f 11 47 20          	movups %xmm0,0x20(%rdi)
  427416:	c3                   	ret
  427417:	66 0f 1f 84 00 00 00 00 00 	nopw   0x0(%rax,%rax,1)
  427420:	83 c8 20             	or     $0x20,%eax
  427423:	89 07                	mov    %eax,(%rdi)
  427425:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  42742a:	c3                   	ret
  42742b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000427430 <__towrite_needs_stdio_exit>:
  427430:	f3 0f 1e fa          	endbr64
  427434:	e9 07 17 00 00       	jmp    428b40 <__stdio_exit>
  427439:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000427440 <__uflow>:
  427440:	f3 0f 1e fa          	endbr64
  427444:	53                   	push   %rbx
  427445:	48 83 ec 10          	sub    $0x10,%rsp
  427449:	64 48 8b 1c 25 28 00 00 00 	mov    %fs:0x28,%rbx
  427452:	48 89 5c 24 08       	mov    %rbx,0x8(%rsp)
  427457:	48 89 fb             	mov    %rdi,%rbx
  42745a:	e8 41 17 00 00       	call   428ba0 <__toread>
  42745f:	85 c0                	test   %eax,%eax
  427461:	75 35                	jne    427498 <__uflow+0x58>
  427463:	48 8d 74 24 07       	lea    0x7(%rsp),%rsi
  427468:	ba 01 00 00 00       	mov    $0x1,%edx
  42746d:	48 89 df             	mov    %rbx,%rdi
  427470:	ff 53 40             	call   *0x40(%rbx)
  427473:	48 83 f8 01          	cmp    $0x1,%rax
  427477:	75 1f                	jne    427498 <__uflow+0x58>
  427479:	0f b6 44 24 07       	movzbl 0x7(%rsp),%eax
  42747e:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
  427483:	64 48 2b 14 25 28 00 00 00 	sub    %fs:0x28,%rdx
  42748c:	75 11                	jne    42749f <__uflow+0x5f>
  42748e:	48 83 c4 10          	add    $0x10,%rsp
  427492:	5b                   	pop    %rbx
  427493:	c3                   	ret
  427494:	0f 1f 40 00          	nopl   0x0(%rax)
  427498:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  42749d:	eb df                	jmp    42747e <__uflow+0x3e>
  42749f:	e8 ec 4a ff ff       	call   41bf90 <__stack_chk_fail>
  4274a4:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  4274ae:	66 90                	xchg   %ax,%ax

00000000004274b0 <__unlist_locked_file>:
  4274b0:	f3 0f 1e fa          	endbr64
  4274b4:	c3                   	ret
  4274b5:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  4274bf:	90                   	nop

00000000004274c0 <fclose>:
  4274c0:	f3 0f 1e fa          	endbr64
  4274c4:	41 54                	push   %r12
  4274c6:	55                   	push   %rbp
  4274c7:	53                   	push   %rbx
  4274c8:	8b 87 8c 00 00 00    	mov    0x8c(%rdi),%eax
  4274ce:	48 89 fb             	mov    %rdi,%rbx
  4274d1:	85 c0                	test   %eax,%eax
  4274d3:	79 73                	jns    427548 <fclose+0x88>
  4274d5:	e8 b6 00 00 00       	call   427590 <fflush>
  4274da:	48 89 df             	mov    %rbx,%rdi
  4274dd:	89 c5                	mov    %eax,%ebp
  4274df:	ff 53 18             	call   *0x18(%rbx)
  4274e2:	09 c5                	or     %eax,%ebp
  4274e4:	f6 03 01             	testb  $0x1,(%rbx)
  4274e7:	74 07                	je     4274f0 <fclose+0x30>
  4274e9:	89 e8                	mov    %ebp,%eax
  4274eb:	5b                   	pop    %rbx
  4274ec:	5d                   	pop    %rbp
  4274ed:	41 5c                	pop    %r12
  4274ef:	c3                   	ret
  4274f0:	48 89 df             	mov    %rbx,%rdi
  4274f3:	e8 b8 ff ff ff       	call   4274b0 <__unlist_locked_file>
  4274f8:	e8 63 03 00 00       	call   427860 <__ofl_lock>
  4274fd:	48 8b 53 68          	mov    0x68(%rbx),%rdx
  427501:	48 85 d2             	test   %rdx,%rdx
  427504:	74 08                	je     42750e <fclose+0x4e>
  427506:	48 8b 4b 70          	mov    0x70(%rbx),%rcx
  42750a:	48 89 4a 70          	mov    %rcx,0x70(%rdx)
  42750e:	48 8b 53 70          	mov    0x70(%rbx),%rdx
  427512:	48 85 d2             	test   %rdx,%rdx
  427515:	74 08                	je     42751f <fclose+0x5f>
  427517:	48 8b 4b 68          	mov    0x68(%rbx),%rcx
  42751b:	48 89 4a 68          	mov    %rcx,0x68(%rdx)
  42751f:	48 39 18             	cmp    %rbx,(%rax)
  427522:	74 5c                	je     427580 <fclose+0xc0>
  427524:	e8 57 03 00 00       	call   427880 <__ofl_unlock>
  427529:	48 8b bb a8 00 00 00 	mov    0xa8(%rbx),%rdi
  427530:	e8 6b 50 ff ff       	call   41c5a0 <free>
  427535:	48 89 df             	mov    %rbx,%rdi
  427538:	e8 63 50 ff ff       	call   41c5a0 <free>
  42753d:	89 e8                	mov    %ebp,%eax
  42753f:	5b                   	pop    %rbx
  427540:	5d                   	pop    %rbp
  427541:	41 5c                	pop    %r12
  427543:	c3                   	ret
  427544:	0f 1f 40 00          	nopl   0x0(%rax)
  427548:	e8 93 f9 ff ff       	call   426ee0 <__lockfile>
  42754d:	48 89 df             	mov    %rbx,%rdi
  427550:	41 89 c4             	mov    %eax,%r12d
  427553:	e8 38 00 00 00       	call   427590 <fflush>
  427558:	48 89 df             	mov    %rbx,%rdi
  42755b:	89 c5                	mov    %eax,%ebp
  42755d:	ff 53 18             	call   *0x18(%rbx)
  427560:	09 c5                	or     %eax,%ebp
  427562:	45 85 e4             	test   %r12d,%r12d
  427565:	0f 84 79 ff ff ff    	je     4274e4 <fclose+0x24>
  42756b:	48 89 df             	mov    %rbx,%rdi
  42756e:	e8 4d fa ff ff       	call   426fc0 <__unlockfile>
  427573:	e9 6c ff ff ff       	jmp    4274e4 <fclose+0x24>
  427578:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  427580:	48 8b 53 70          	mov    0x70(%rbx),%rdx
  427584:	48 89 10             	mov    %rdx,(%rax)
  427587:	eb 9b                	jmp    427524 <fclose+0x64>
  427589:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000427590 <fflush>:
  427590:	f3 0f 1e fa          	endbr64
  427594:	41 54                	push   %r12
  427596:	55                   	push   %rbp
  427597:	53                   	push   %rbx
  427598:	48 85 ff             	test   %rdi,%rdi
  42759b:	0f 84 8f 00 00 00    	je     427630 <fflush+0xa0>
  4275a1:	8b 87 8c 00 00 00    	mov    0x8c(%rdi),%eax
  4275a7:	48 89 fb             	mov    %rdi,%rbx
  4275aa:	31 ed                	xor    %ebp,%ebp
  4275ac:	85 c0                	test   %eax,%eax
  4275ae:	79 60                	jns    427610 <fflush+0x80>
  4275b0:	48 8b 43 38          	mov    0x38(%rbx),%rax
  4275b4:	48 39 43 28          	cmp    %rax,0x28(%rbx)
  4275b8:	74 15                	je     4275cf <fflush+0x3f>
  4275ba:	31 d2                	xor    %edx,%edx
  4275bc:	31 f6                	xor    %esi,%esi
  4275be:	48 89 df             	mov    %rbx,%rdi
  4275c1:	ff 53 48             	call   *0x48(%rbx)
  4275c4:	48 83 7b 28 00       	cmpq   $0x0,0x28(%rbx)
  4275c9:	0f 84 11 01 00 00    	je     4276e0 <fflush+0x150>
  4275cf:	48 8b 73 08          	mov    0x8(%rbx),%rsi
  4275d3:	48 8b 43 10          	mov    0x10(%rbx),%rax
  4275d7:	48 39 c6             	cmp    %rax,%rsi
  4275da:	74 0e                	je     4275ea <fflush+0x5a>
  4275dc:	48 29 c6             	sub    %rax,%rsi
  4275df:	ba 01 00 00 00       	mov    $0x1,%edx
  4275e4:	48 89 df             	mov    %rbx,%rdi
  4275e7:	ff 53 50             	call   *0x50(%rbx)
  4275ea:	66 0f ef c0          	pxor   %xmm0,%xmm0
  4275ee:	48 c7 43 38 00 00 00 00 	movq   $0x0,0x38(%rbx)
  4275f6:	0f 11 43 20          	movups %xmm0,0x20(%rbx)
  4275fa:	0f 11 43 08          	movups %xmm0,0x8(%rbx)
  4275fe:	85 ed                	test   %ebp,%ebp
  427600:	75 1e                	jne    427620 <fflush+0x90>
  427602:	31 ed                	xor    %ebp,%ebp
  427604:	89 e8                	mov    %ebp,%eax
  427606:	5b                   	pop    %rbx
  427607:	5d                   	pop    %rbp
  427608:	41 5c                	pop    %r12
  42760a:	c3                   	ret
  42760b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  427610:	e8 cb f8 ff ff       	call   426ee0 <__lockfile>
  427615:	89 c5                	mov    %eax,%ebp
  427617:	eb 97                	jmp    4275b0 <fflush+0x20>
  427619:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  427620:	48 89 df             	mov    %rbx,%rdi
  427623:	e8 98 f9 ff ff       	call   426fc0 <__unlockfile>
  427628:	eb d8                	jmp    427602 <fflush+0x72>
  42762a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  427630:	48 8b 05 11 c0 01 00 	mov    0x1c011(%rip),%rax        # 443648 <__stdout_used>
  427637:	31 ed                	xor    %ebp,%ebp
  427639:	48 85 c0             	test   %rax,%rax
  42763c:	74 0e                	je     42764c <fflush+0xbc>
  42763e:	48 8b 3d 03 c0 01 00 	mov    0x1c003(%rip),%rdi        # 443648 <__stdout_used>
  427645:	e8 46 ff ff ff       	call   427590 <fflush>
  42764a:	89 c5                	mov    %eax,%ebp
  42764c:	48 8b 05 05 be 01 00 	mov    0x1be05(%rip),%rax        # 443458 <__stderr_used>
  427653:	48 85 c0             	test   %rax,%rax
  427656:	74 0e                	je     427666 <fflush+0xd6>
  427658:	48 8b 3d f9 bd 01 00 	mov    0x1bdf9(%rip),%rdi        # 443458 <__stderr_used>
  42765f:	e8 2c ff ff ff       	call   427590 <fflush>
  427664:	09 c5                	or     %eax,%ebp
  427666:	e8 f5 01 00 00       	call   427860 <__ofl_lock>
  42766b:	48 8b 18             	mov    (%rax),%rbx
  42766e:	48 85 db             	test   %rbx,%rbx
  427671:	75 22                	jne    427695 <fflush+0x105>
  427673:	eb 5f                	jmp    4276d4 <fflush+0x144>
  427675:	0f 1f 00             	nopl   (%rax)
  427678:	48 8b 43 38          	mov    0x38(%rbx),%rax
  42767c:	48 39 43 28          	cmp    %rax,0x28(%rbx)
  427680:	74 0a                	je     42768c <fflush+0xfc>
  427682:	48 89 df             	mov    %rbx,%rdi
  427685:	e8 06 ff ff ff       	call   427590 <fflush>
  42768a:	09 c5                	or     %eax,%ebp
  42768c:	48 8b 5b 70          	mov    0x70(%rbx),%rbx
  427690:	48 85 db             	test   %rbx,%rbx
  427693:	74 3f                	je     4276d4 <fflush+0x144>
  427695:	8b 83 8c 00 00 00    	mov    0x8c(%rbx),%eax
  42769b:	85 c0                	test   %eax,%eax
  42769d:	78 d9                	js     427678 <fflush+0xe8>
  42769f:	48 89 df             	mov    %rbx,%rdi
  4276a2:	e8 39 f8 ff ff       	call   426ee0 <__lockfile>
  4276a7:	41 89 c4             	mov    %eax,%r12d
  4276aa:	48 8b 43 38          	mov    0x38(%rbx),%rax
  4276ae:	48 39 43 28          	cmp    %rax,0x28(%rbx)
  4276b2:	74 0a                	je     4276be <fflush+0x12e>
  4276b4:	48 89 df             	mov    %rbx,%rdi
  4276b7:	e8 d4 fe ff ff       	call   427590 <fflush>
  4276bc:	09 c5                	or     %eax,%ebp
  4276be:	45 85 e4             	test   %r12d,%r12d
  4276c1:	74 c9                	je     42768c <fflush+0xfc>
  4276c3:	48 89 df             	mov    %rbx,%rdi
  4276c6:	e8 f5 f8 ff ff       	call   426fc0 <__unlockfile>
  4276cb:	48 8b 5b 70          	mov    0x70(%rbx),%rbx
  4276cf:	48 85 db             	test   %rbx,%rbx
  4276d2:	75 c1                	jne    427695 <fflush+0x105>
  4276d4:	e8 a7 01 00 00       	call   427880 <__ofl_unlock>
  4276d9:	89 e8                	mov    %ebp,%eax
  4276db:	5b                   	pop    %rbx
  4276dc:	5d                   	pop    %rbp
  4276dd:	41 5c                	pop    %r12
  4276df:	c3                   	ret
  4276e0:	85 ed                	test   %ebp,%ebp
  4276e2:	75 0a                	jne    4276ee <fflush+0x15e>
  4276e4:	bd ff ff ff ff       	mov    $0xffffffff,%ebp
  4276e9:	e9 16 ff ff ff       	jmp    427604 <fflush+0x74>
  4276ee:	48 89 df             	mov    %rbx,%rdi
  4276f1:	e8 ca f8 ff ff       	call   426fc0 <__unlockfile>
  4276f6:	eb ec                	jmp    4276e4 <fflush+0x154>
  4276f8:	0f 1f 84 00 00 00 00 00 	nopl   0x0(%rax,%rax,1)

0000000000427700 <locking_putc>:
  427700:	41 54                	push   %r12
  427702:	31 c0                	xor    %eax,%eax
  427704:	41 89 fc             	mov    %edi,%r12d
  427707:	ba ff ff ff 3f       	mov    $0x3fffffff,%edx
  42770c:	55                   	push   %rbp
  42770d:	48 8d ae 8c 00 00 00 	lea    0x8c(%rsi),%rbp
  427714:	53                   	push   %rbx
  427715:	48 89 f3             	mov    %rsi,%rbx
  427718:	f0 0f b1 96 8c 00 00 00 	lock cmpxchg %edx,0x8c(%rsi)
  427720:	85 c0                	test   %eax,%eax
  427722:	75 6c                	jne    427790 <locking_putc+0x90>
  427724:	45 0f b6 c4          	movzbl %r12b,%r8d
  427728:	44 39 83 90 00 00 00 	cmp    %r8d,0x90(%rbx)
  42772f:	74 4f                	je     427780 <locking_putc+0x80>
  427731:	48 8b 43 28          	mov    0x28(%rbx),%rax
  427735:	48 3b 43 20          	cmp    0x20(%rbx),%rax
  427739:	74 45                	je     427780 <locking_putc+0x80>
  42773b:	48 8d 50 01          	lea    0x1(%rax),%rdx
  42773f:	48 89 53 28          	mov    %rdx,0x28(%rbx)
  427743:	44 88 20             	mov    %r12b,(%rax)
  427746:	31 c0                	xor    %eax,%eax
  427748:	87 83 8c 00 00 00    	xchg   %eax,0x8c(%rbx)
  42774e:	a9 00 00 00 40       	test   $0x40000000,%eax
  427753:	74 1e                	je     427773 <locking_putc+0x73>
  427755:	41 b9 ca 00 00 00    	mov    $0xca,%r9d
  42775b:	be 81 00 00 00       	mov    $0x81,%esi
  427760:	48 89 ef             	mov    %rbp,%rdi
  427763:	ba 01 00 00 00       	mov    $0x1,%edx
  427768:	4c 89 c8             	mov    %r9,%rax
  42776b:	0f 05                	syscall
  42776d:	48 83 f8 da          	cmp    $0xffffffffffffffda,%rax
  427771:	74 2d                	je     4277a0 <locking_putc+0xa0>
  427773:	5b                   	pop    %rbx
  427774:	44 89 c0             	mov    %r8d,%eax
  427777:	5d                   	pop    %rbp
  427778:	41 5c                	pop    %r12
  42777a:	c3                   	ret
  42777b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  427780:	44 89 c6             	mov    %r8d,%esi
  427783:	48 89 df             	mov    %rbx,%rdi
  427786:	e8 85 f8 ff ff       	call   427010 <__overflow>
  42778b:	41 89 c0             	mov    %eax,%r8d
  42778e:	eb b6                	jmp    427746 <locking_putc+0x46>
  427790:	48 89 f7             	mov    %rsi,%rdi
  427793:	e8 48 f7 ff ff       	call   426ee0 <__lockfile>
  427798:	eb 8a                	jmp    427724 <locking_putc+0x24>
  42779a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4277a0:	4c 89 c8             	mov    %r9,%rax
  4277a3:	be 01 00 00 00       	mov    $0x1,%esi
  4277a8:	0f 05                	syscall
  4277aa:	5b                   	pop    %rbx
  4277ab:	44 89 c0             	mov    %r8d,%eax
  4277ae:	5d                   	pop    %rbp
  4277af:	41 5c                	pop    %r12
  4277b1:	c3                   	ret
  4277b2:	66 2e 0f 1f 84 00 00 00 00 00 	cs nopw 0x0(%rax,%rax,1)
  4277bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004277c0 <fputc>:
  4277c0:	f3 0f 1e fa          	endbr64
  4277c4:	8b 96 8c 00 00 00    	mov    0x8c(%rsi),%edx
  4277ca:	48 89 f0             	mov    %rsi,%rax
  4277cd:	85 d2                	test   %edx,%edx
  4277cf:	78 1f                	js     4277f0 <fputc+0x30>
  4277d1:	74 14                	je     4277e7 <fputc+0x27>
  4277d3:	81 e2 ff ff ff bf    	and    $0xbfffffff,%edx
  4277d9:	64 48 8b 0c 25 00 00 00 00 	mov    %fs:0x0,%rcx
  4277e2:	3b 51 30             	cmp    0x30(%rcx),%edx
  4277e5:	74 09                	je     4277f0 <fputc+0x30>
  4277e7:	48 89 c6             	mov    %rax,%rsi
  4277ea:	e9 11 ff ff ff       	jmp    427700 <locking_putc>
  4277ef:	90                   	nop
  4277f0:	40 0f b6 f7          	movzbl %dil,%esi
  4277f4:	3b b0 90 00 00 00    	cmp    0x90(%rax),%esi
  4277fa:	74 1c                	je     427818 <fputc+0x58>
  4277fc:	48 8b 50 28          	mov    0x28(%rax),%rdx
  427800:	48 3b 50 20          	cmp    0x20(%rax),%rdx
  427804:	74 12                	je     427818 <fputc+0x58>
  427806:	48 8d 4a 01          	lea    0x1(%rdx),%rcx
  42780a:	48 89 48 28          	mov    %rcx,0x28(%rax)
  42780e:	89 f0                	mov    %esi,%eax
  427810:	40 88 3a             	mov    %dil,(%rdx)
  427813:	c3                   	ret
  427814:	0f 1f 40 00          	nopl   0x0(%rax)
  427818:	48 89 c7             	mov    %rax,%rdi
  42781b:	e9 f0 f7 ff ff       	jmp    427010 <__overflow>

0000000000427820 <fputs>:
  427820:	f3 0f 1e fa          	endbr64
  427824:	41 54                	push   %r12
  427826:	49 89 f4             	mov    %rsi,%r12
  427829:	55                   	push   %rbp
  42782a:	48 89 fd             	mov    %rdi,%rbp
  42782d:	53                   	push   %rbx
  42782e:	e8 4d c5 ff ff       	call   423d80 <strlen>
  427833:	4c 89 e1             	mov    %r12,%rcx
  427836:	48 89 ef             	mov    %rbp,%rdi
  427839:	be 01 00 00 00       	mov    $0x1,%esi
  42783e:	48 89 c2             	mov    %rax,%rdx
  427841:	48 89 c3             	mov    %rax,%rbx
  427844:	e8 17 87 ff ff       	call   41ff60 <fwrite>
  427849:	48 39 d8             	cmp    %rbx,%rax
  42784c:	5b                   	pop    %rbx
  42784d:	5d                   	pop    %rbp
  42784e:	0f 95 c0             	setne  %al
  427851:	41 5c                	pop    %r12
  427853:	0f b6 c0             	movzbl %al,%eax
  427856:	f7 d8                	neg    %eax
  427858:	c3                   	ret
  427859:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000427860 <__ofl_lock>:
  427860:	f3 0f 1e fa          	endbr64
  427864:	48 83 ec 08          	sub    $0x8,%rsp
  427868:	48 8d 3d e1 cd 01 00 	lea    0x1cde1(%rip),%rdi        # 444650 <ofl_lock>
  42786f:	e8 4c cd ff ff       	call   4245c0 <__lock>
  427874:	48 8d 05 dd cd 01 00 	lea    0x1cddd(%rip),%rax        # 444658 <ofl_head>
  42787b:	48 83 c4 08          	add    $0x8,%rsp
  42787f:	c3                   	ret

0000000000427880 <__ofl_unlock>:
